Linguagens de Programação - 2025.1
Trabalho de Implementação em Haskell - Passeio do Cavalo
Alunos: Bárbara Felizardo e Caio Marcus

Bárbara Felizardo:
    - KnightsTour
        - isMovementValid
        - isStartReachable
        - knightsTourProblem
    - BoardOperations
        - replace
        - updateBoard
        - createChessboard

Caio Marcus:
    - FileReader
        - BoardInput
        - readInputFile
        - parseLine
        - readIntMaybe
    - main
        - main
        - processInput
    - KnightsTour
        - nextFrom
        - onwardDegree
